-- Merging decision tree log ---
application
INJECTED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\5a0c7e1cfb74ebce5e823cf8dc6d7f63\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\57b6ee417abbcd94ff0f24fe127aebf2\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc6dd740c2afeabcd8f6ca0c1494b043\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\vdyla\.gradle\caches\8.9\transforms\9a4672d64b47e307227d1e0df5efd203\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vdyla\.gradle\caches\8.9\transforms\e7452770c274ecf406f57289e58d929f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\f523734412857770050b5c14840265b7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b8003032e56020bb4fc9256632c31786\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\12981faa349f643e798b6b7284ced752\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\62ebb04fd27649a819beff1400974ea6\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\6d4ed1e739db5dff13eed6ce2cfc9242\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f6f16220a9adac0c151929c5ccb2ecb3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa95c20518ae9b6e07c887b1b898d8f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\fa463835e6bfd011e4fc9a3156d0f060\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\aa5b81fc40676b8a0ac561510ab65383\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\b220a28c9cf01e410046fcf5f21077f4\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\44687aa8832ef0b6fa411bcf9585b2d7\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\565e7bb49c958a075796ecb511859403\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\38b9175ca4db07d42653f357b8d76407\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3657a4da5489e89d4deac5e13bf114a5\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\36a17a4e1d45215b9ce6dbf102fefe6d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\a3c11f1d564046ee9be6f24a957fd8db\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c1e694d2c3073fedc0f87074320d67eb\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\75dbcaaf2c286095fec4f1733495f836\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\102226622a2b099f1ee417bb0656ad5b\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\93424de91b6793c5c88266f50b390ac5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\44f63a77abae6c9708d649b780b77577\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ccfe2de424bb05cf1d548a8ed51e42f3\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\c10b77147cd56ea382dd23d5212cff82\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\440c451345a3251e26198c99c2f33008\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b25a4f0f107d244956e86f22bc1328e1\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\3727e4b1157cb7efec04310aeca6f032\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\804592977ec75c05f787ce3bedc2daa6\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\a0a7dc4dcaaedf721ca733e5616369c5\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ea19cda4f8a4104231a0f01fc08e64bc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\2a6c4e4f14ceb3bafdcb422169bd0486\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\313d10644725cb98a25ab3dbd88dacd3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\42c56749d0fce5ad0704b05999ff44c1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\42ee74e510c398ea7ef4bec344a4a032\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\08382813b79ab261261202dfa6931e75\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b59d8f9c088262219fc6f51067cc5009\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\e9bd8c92e24811d169af12012710e6f8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\2e82b9d0220b233a94abe78884d140e2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\359a68cb2599f734409fdecf4a818b5d\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\vdyla\.gradle\caches\8.9\transforms\a33913b50998ad839f51228dbffbaf77\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\vdyla\.gradle\caches\8.9\transforms\607068560182b1df9f1a2718166e8680\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f5b1d4abb61585b5b048ecc2b532df44\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\89355431009ab5284f26e4f69b27c48e\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\7e2ca79ec59555b7d789822ff54588e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ec6773685e03bfb6f291707eb3739497\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\01cb59a38c31dd088f49e869b77ef4ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\ae66b1de3d5714893fd9b1dde1aaf06a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\dc8ba0e425be2f907c4ac982df1616c7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\b898fcc61fff0ec64360fecd4b533b08\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\39b7ca750cdfdec24de644f531f328c3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\9b97ebc519c7d97709ca240552592d53\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\be6851e0146326d2753ae2be54c60829\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\4deb929f3d353a2f7669ddef011056c7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c25996ef2d15757a7214f44eda08282c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b304161aa766bae3cc9e5923be0abf74\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\vdyla\.gradle\caches\8.9\transforms\a087ec69a94fb5b0fbbba500b12411c3\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\6566d5a51c057314b46cb4f54340483f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vdyla\.gradle\caches\8.9\transforms\347a1fd268aab016a797a450b3d12f94\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:google_sign_in_android] D:\LTDD\vincent\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\LTDD\vincent\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\c072ca278452925a70564f9ac4ffc83a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\8c6112c968f766e0337f37b007852a5e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\b938310f596112774d51292b574adfad\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\994cc7b53a4fcabbb7363bf5cc6b4545\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\0c8194feae6e281bcb364210138e5242\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\02502aefe8f9d37c832c16cfffa2f0df\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\02502aefe8f9d37c832c16cfffa2f0df\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\vdyla\.gradle\caches\8.9\transforms\523f9b62815c6f071896f661719d2b41\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:4:5-64
	android:name
		ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:5:22-77
queries
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:50:5-55:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:51:9-54:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:52:13-72
	android:name
		ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:52:21-70
data
ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:53:13-50
	android:mimeType
		ADDED from D:\LTDD\vincent\android\app\src\main\AndroidManifest.xml:53:19-48
uses-sdk
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\LTDD\vincent\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\LTDD\vincent\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\LTDD\vincent\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\LTDD\vincent\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\LTDD\vincent\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\LTDD\vincent\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\LTDD\vincent\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] D:\LTDD\vincent\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\LTDD\vincent\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] D:\LTDD\vincent\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\LTDD\vincent\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\LTDD\vincent\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] D:\LTDD\vincent\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] D:\LTDD\vincent\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] D:\LTDD\vincent\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\LTDD\vincent\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\LTDD\vincent\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\LTDD\vincent\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\LTDD\vincent\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\LTDD\vincent\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\LTDD\vincent\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\LTDD\vincent\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ad57810d1a29daad480d9f09939fa3be\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ad57810d1a29daad480d9f09939fa3be\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\ff4026c723aaadc2ca988fe8c4fd63e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\1c2505de3e9e8f2bedb7ecbf7d886cfd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\1c2505de3e9e8f2bedb7ecbf7d886cfd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vdyla\.gradle\caches\8.9\transforms\50ff0c1124c2ce04c3bba38f0b309144\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\vdyla\.gradle\caches\8.9\transforms\f671cd31bc6123aafc6f885c3f90ae32\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\vdyla\.gradle\caches\8.9\transforms\cfa17515e5f3250a6598af39a7efbc42\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
